order_id,customer_id,product_id,quantity,order_date,amount,status
O1985,C0029,P037,4,05/09/2023,288.1,delivered
O1986,C0093,P041,3,04/16/2023,430.68,SHIPPED
O1987,C0116,P011,3,06-Jun-2023,665.59,Shipped
O1988,C0099,P038,4,20-May-2023,32.94,Shipped
O1989,C0154,P037,3,06/03/2023,141.5,Shipped
O1990,C0191,P039,5,12-Apr-2023,162.49,delivered
O1991,C0062,P012,2,02/19/2023,241.46,pending
O1992,C0063,P044,2,05/27/2023,,delivered
O1993,C0041,P016,1,05/16/2023,548.8,Shipped
O1994,C0107,P017,5,27-Apr-2023,,Shipped
O1995,C0075,P026,1,06/15/2023,576.13,delivered
O1996,C0032,P007,5,04/22/2023,98.31,shipped
O1997,C0063,P031,1,03/11/2023,570.18,Cancelled
O1998,C0114,P022,5,2023-05-10,,shipped
O1999,C0095,P037,2,2023-06-10,250.75,Cancelled
O2000,C0178,P009,4,2023-05-10,190.06,Pending
O1013,C0067,P024,1,2023-07-02,50.0,Shipped
O1739,C0131,P048,1,2023-07-02,50.0,Shipped
O1892,C0133,P026,1,2023-07-02,50.0,Shipped
O1489,C0159,P011,1,2023-07-02,50.0,Shipped
O1996,C0089,P042,1,2023-07-02,50.0,Shipped
O1160,C0151,P033,1,2023-07-02,50.0,Shipped
O1322,C0134,P024,1,2023-07-02,50.0,Shipped
O1388,C0125,P042,1,2023-07-02,50.0,Shipped
